name: rl
channels:
  - defaults
dependencies:
  - astroid=2.2.5
  - autopep8=1.4.4
  - blas=1.0
  - ca-certificates=2019.5.15
  - certifi=2019.6.16
  - cffi=1.12.3
  - cudatoolkit=9.0
  - freetype=2.8
  - intel-openmp=2019.4
  - isort=4.3.19
  - jpeg=9b
  - lazy-object-proxy=1.4.1
  - libcxx=4.0.1
  - libcxxabi=4.0.1
  - libffi=3.2.1
  - libgfortran=3.0.1
  - libpng=1.6.37
  - libtiff=4.0.10
  - mccabe=0.6.1
  - mkl=2019.4
  - mkl_fft=1.0.12
  - mkl_random=1.0.2
  - ninja=1.9.0
  - numpy-base=1.16.4
  - olefile=0.46
  - openssl=1.0.2s
  - pillow=4.2.1
  - pip=19.1.1
  - pycodestyle=2.5.0
  - pycparser=2.19
  - pylint=2.3.1
  - python=3.6.0
  - pytorch=1.1.0
  - readline=6.2
  - rope=0.14.0
  - setuptools=41.0.1
  - six=1.12.0
  - sqlite=3.13.0
  - tk=8.5.18
  - torchvision=0.3.0
  - typed-ast=1.3.4
  - wheel=0.33.4
  - wrapt=1.11.1
  - xz=5.2.4
  - zlib=1.2.11
  - zstd=1.3.7
  - pip:
    - atari-py==0.2.6
    - cloudpickle==1.2.1
    - future==0.17.1
    - gym==0.14.0
    - numpy==1.17.0
    - opencv-python==4.1.0.25
    - pyglet==1.3.2
    - scipy==1.3.0
prefix: /Users/codythecoder/miniconda/envs/rl
